user_id,item_id,rating
1100.0,194.0,4.4
1100.0,810.0,3.4
1100.0,524.0,4.3
1100.0,951.0,3.3
1100.0,77.0,3.6
1100.0,324.0,4.9
1100.0,203.0,2.5
1100.0,153.0,3.2
1100.0,135.0,3.5
1100.0,451.0,2.9
1100.0,575.0,4.3
1100.0,550.0,4.2
1100.0,79.0,3.3
1100.0,165.0,3.0
1100.0,455.0,3.6
1100.0,265.0,2.9
1100.0,196.0,1.7
1100.0,100.0,6.1
1100.0,1401.0,4.6
1100.0,975.0,3.3
1100.0,56.0,4.6
1100.0,321.0,2.9
1100.0,582.0,2.9
1100.0,15.0,1.5
1100.0,69.0,3.3
1100.0,531.0,5.9
1100.0,749.0,2.7
1100.0,122.0,4.0
1100.0,159.0,2.9
1100.0,433.0,2.4
1100.0,509.0,3.8
1100.0,79.0,2.6
1100.0,64.0,3.3
1100.0,272.0,5.0
1100.0,326.0,2.5
1100.0,128.0,2.8
1100.0,9.0,2.5
1100.0,664.0,4.1
1100.0,515.0,5.1
1100.0,472.0,1.6
1100.0,1035.0,3.7
1100.0,70.0,3.0
1100.0,475.0,4.5
1100.0,252.0,2.4
1100.0,3.0,3.1
1100.0,195.0,4.5
1100.0,832.0,3.1
1100.0,23.0,1.6
1100.0,657.0,2.8
1100.0,11.0,5.2
1100.0,472.0,3.5
1100.0,518.0,4.1
1100.0,604.0,5.3
1100.0,432.0,3.8
1100.0,222.0,2.8
1100.0,56.0,3.2
1100.0,476.0,4.6
1100.0,514.0,5.7
1100.0,1009.0,2.0
1100.0,28.0,2.4
1100.0,490.0,2.5
1100.0,461.0,4.1
1100.0,301.0,3.8
1100.0,23.0,4.1
1100.0,118.0,2.5
1100.0,658.0,3.0
1100.0,407.0,4.0
1100.0,95.0,3.5
1100.0,168.0,2.6
1100.0,168.0,3.9
1100.0,868.0,5.0
1100.0,1162.0,5.0
1100.0,927.0,5.0
1100.0,1521.0,5.0
1100.0,1301.0,5.0
1100.0,1191.0,5.0
1101.0,194.0,1.2
1101.0,810.0,4.6
1101.0,524.0,4.1
1101.0,951.0,3.0
1101.0,77.0,6.2
1101.0,324.0,5.0
1101.0,203.0,4.6
1101.0,153.0,3.1
1101.0,135.0,4.1
1101.0,451.0,5.6
1101.0,575.0,3.1
1101.0,550.0,2.8
1101.0,79.0,4.3
1101.0,165.0,3.8
1101.0,455.0,3.6
1101.0,265.0,4.9
1101.0,196.0,3.9
1101.0,100.0,4.1
1101.0,1401.0,3.8
1101.0,975.0,2.3
1101.0,56.0,2.8
1101.0,321.0,4.1
1101.0,582.0,2.4
1101.0,15.0,3.0
1101.0,69.0,4.8
1101.0,531.0,2.9
1101.0,749.0,4.1
1101.0,122.0,3.9
1101.0,159.0,4.4
1101.0,433.0,3.2
1101.0,509.0,3.1
1101.0,79.0,3.2
1101.0,64.0,3.2
1101.0,272.0,1.0
1101.0,326.0,3.2
1101.0,128.0,3.2
1101.0,9.0,2.4
1101.0,664.0,4.3
1101.0,515.0,2.9
1101.0,472.0,4.2
1101.0,1035.0,2.4
1101.0,70.0,3.7
1101.0,475.0,3.6
1101.0,252.0,3.0
1101.0,3.0,3.2
1101.0,195.0,1.9
1101.0,832.0,3.6
1101.0,23.0,1.5
1101.0,657.0,4.5
1101.0,11.0,4.9
1101.0,472.0,3.5
1101.0,518.0,2.3
1101.0,604.0,3.3
1101.0,432.0,3.2
1101.0,222.0,5.0
1101.0,56.0,4.6
1101.0,476.0,2.0
1101.0,514.0,2.5
1101.0,1009.0,2.4
1101.0,28.0,4.7
1101.0,490.0,1.5
1101.0,461.0,2.7
1101.0,301.0,5.0
1101.0,23.0,4.0
1101.0,118.0,3.8
1101.0,658.0,3.7
1101.0,407.0,3.2
1101.0,95.0,4.1
1101.0,168.0,1.2
1101.0,168.0,5.6
1101.0,868.0,5.0
1101.0,1162.0,5.0
1101.0,927.0,5.0
1101.0,1521.0,5.0
1101.0,1301.0,5.0
1101.0,1191.0,5.0
1102.0,194.0,5.8
1102.0,810.0,5.0
1102.0,524.0,3.4
1102.0,951.0,4.3
1102.0,77.0,4.7
1102.0,324.0,4.0
1102.0,203.0,3.8
1102.0,153.0,5.8
1102.0,135.0,4.2
1102.0,451.0,3.4
1102.0,575.0,3.9
1102.0,550.0,2.6
1102.0,79.0,4.0
1102.0,165.0,4.3
1102.0,455.0,4.4
1102.0,265.0,4.8
1102.0,196.0,2.0
1102.0,100.0,4.1
1102.0,1401.0,4.4
1102.0,975.0,3.1
1102.0,56.0,2.6
1102.0,321.0,2.9
1102.0,582.0,3.5
1102.0,15.0,4.0
1102.0,69.0,3.9
1102.0,531.0,3.9
1102.0,749.0,3.5
1102.0,122.0,3.2
1102.0,159.0,3.6
1102.0,433.0,4.0
1102.0,509.0,2.5
1102.0,79.0,3.1
1102.0,64.0,3.1
1102.0,272.0,3.4
1102.0,326.0,4.7
1102.0,128.0,4.0
1102.0,9.0,2.3
1102.0,664.0,3.8
1102.0,515.0,2.8
1102.0,472.0,2.1
1102.0,1035.0,3.1
1102.0,70.0,2.8
1102.0,475.0,4.5
1102.0,252.0,3.9
1102.0,3.0,2.9
1102.0,195.0,6.6
1102.0,832.0,2.6
1102.0,23.0,5.3
1102.0,657.0,4.7
1102.0,11.0,3.9
1102.0,472.0,5.1
1102.0,518.0,3.6
1102.0,604.0,3.1
1102.0,432.0,3.6
1102.0,222.0,3.5
1102.0,56.0,4.4
1102.0,476.0,2.2
1102.0,514.0,-0.9
1102.0,1009.0,3.9
1102.0,28.0,3.4
1102.0,490.0,1.8
1102.0,461.0,1.2
1102.0,301.0,4.0
1102.0,23.0,6.6
1102.0,118.0,3.4
1102.0,658.0,2.6
1102.0,407.0,1.9
1102.0,95.0,2.2
1102.0,168.0,2.0
1102.0,168.0,2.2
1102.0,868.0,5.0
1102.0,1162.0,5.0
1102.0,927.0,5.0
1102.0,1521.0,5.0
1102.0,1301.0,5.0
1102.0,1191.0,5.0
1103.0,194.0,2.4
1103.0,810.0,5.0
1103.0,524.0,3.9
1103.0,951.0,4.5
1103.0,77.0,5.6
1103.0,324.0,2.9
1103.0,203.0,2.2
1103.0,153.0,3.1
1103.0,135.0,4.8
1103.0,451.0,3.7
1103.0,575.0,2.0
1103.0,550.0,1.9
1103.0,79.0,4.0
1103.0,165.0,5.6
1103.0,455.0,5.5
1103.0,265.0,5.4
1103.0,196.0,2.5
1103.0,100.0,5.2
1103.0,1401.0,2.2
1103.0,975.0,3.7
1103.0,56.0,4.5
1103.0,321.0,4.9
1103.0,582.0,4.2
1103.0,15.0,3.6
1103.0,69.0,1.4
1103.0,531.0,4.6
1103.0,749.0,4.1
1103.0,122.0,1.4
1103.0,159.0,3.9
1103.0,433.0,3.6
1103.0,509.0,5.4
1103.0,79.0,2.2
1103.0,64.0,1.8
1103.0,272.0,1.9
1103.0,326.0,4.8
1103.0,128.0,3.1
1103.0,9.0,4.7
1103.0,664.0,2.8
1103.0,515.0,5.7
1103.0,472.0,4.8
1103.0,1035.0,3.4
1103.0,70.0,3.3
1103.0,475.0,1.9
1103.0,252.0,3.5
1103.0,3.0,5.1
1103.0,195.0,3.1
1103.0,832.0,3.0
1103.0,23.0,2.1
1103.0,657.0,5.6
1103.0,11.0,3.5
1103.0,472.0,4.0
1103.0,518.0,3.1
1103.0,604.0,5.2
1103.0,432.0,3.7
1103.0,222.0,4.3
1103.0,56.0,4.1
1103.0,476.0,3.8
1103.0,514.0,5.0
1103.0,1009.0,2.0
1103.0,28.0,3.4
1103.0,490.0,1.3
1103.0,461.0,3.2
1103.0,301.0,5.0
1103.0,23.0,3.5
1103.0,118.0,4.1
1103.0,658.0,2.5
1103.0,407.0,3.1
1103.0,95.0,4.5
1103.0,168.0,3.5
1103.0,168.0,2.4
1103.0,868.0,5.0
1103.0,1162.0,5.0
1103.0,927.0,5.0
1103.0,1521.0,5.0
1103.0,1301.0,5.0
1103.0,1191.0,5.0
1104.0,194.0,5.8
1104.0,810.0,4.1
1104.0,524.0,1.8
1104.0,951.0,4.7
1104.0,77.0,3.4
1104.0,324.0,3.5
1104.0,203.0,3.5
1104.0,153.0,5.9
1104.0,135.0,5.2
1104.0,451.0,3.6
1104.0,575.0,3.1
1104.0,550.0,3.5
1104.0,79.0,2.1
1104.0,165.0,2.8
1104.0,455.0,3.1
1104.0,265.0,1.9
1104.0,196.0,1.8
1104.0,100.0,3.9
1104.0,1401.0,4.7
1104.0,975.0,3.7
1104.0,56.0,3.3
1104.0,321.0,1.3
1104.0,582.0,2.6
1104.0,15.0,4.1
1104.0,69.0,4.1
1104.0,531.0,2.1
1104.0,749.0,4.0
1104.0,122.0,3.4
1104.0,159.0,3.8
1104.0,433.0,4.8
1104.0,509.0,4.2
1104.0,79.0,1.4
1104.0,64.0,3.5
1104.0,272.0,2.3
1104.0,326.0,2.9
1104.0,128.0,4.9
1104.0,9.0,2.8
1104.0,664.0,3.7
1104.0,515.0,3.4
1104.0,472.0,3.0
1104.0,1035.0,2.4
1104.0,70.0,3.3
1104.0,475.0,3.5
1104.0,252.0,3.1
1104.0,3.0,6.2
1104.0,195.0,2.2
1104.0,832.0,1.9
1104.0,23.0,2.9
1104.0,657.0,5.1
1104.0,11.0,2.8
1104.0,472.0,4.6
1104.0,518.0,4.4
1104.0,604.0,5.6
1104.0,432.0,3.6
1104.0,222.0,3.2
1104.0,56.0,2.4
1104.0,476.0,3.9
1104.0,514.0,3.4
1104.0,1009.0,2.4
1104.0,28.0,5.0
1104.0,490.0,5.0
1104.0,461.0,1.7
1104.0,301.0,2.9
1104.0,23.0,3.5
1104.0,118.0,3.8
1104.0,658.0,3.7
1104.0,407.0,3.1
1104.0,95.0,3.7
1104.0,168.0,2.7
1104.0,168.0,2.5
1104.0,868.0,5.0
1104.0,1162.0,5.0
1104.0,927.0,5.0
1104.0,1521.0,5.0
1104.0,1301.0,5.0
1104.0,1191.0,5.0
1105.0,194.0,4.3
1105.0,810.0,3.6
1105.0,524.0,3.5
1105.0,951.0,3.4
1105.0,77.0,4.7
1105.0,324.0,3.2
1105.0,203.0,1.6
1105.0,153.0,2.8
1105.0,135.0,2.6
1105.0,451.0,2.7
1105.0,575.0,2.9
1105.0,550.0,2.0
1105.0,79.0,2.4
1105.0,165.0,3.7
1105.0,455.0,4.3
1105.0,265.0,2.6
1105.0,196.0,4.7
1105.0,100.0,4.2
1105.0,1401.0,4.5
1105.0,975.0,4.8
1105.0,56.0,3.8
1105.0,321.0,3.9
1105.0,582.0,1.5
1105.0,15.0,1.9
1105.0,69.0,3.1
1105.0,531.0,3.2
1105.0,749.0,5.3
1105.0,122.0,4.0
1105.0,159.0,2.9
1105.0,433.0,3.2
1105.0,509.0,4.8
1105.0,79.0,3.8
1105.0,64.0,5.0
1105.0,272.0,6.5
1105.0,326.0,4.4
1105.0,128.0,1.4
1105.0,9.0,3.7
1105.0,664.0,6.4
1105.0,515.0,4.3
1105.0,472.0,4.4
1105.0,1035.0,4.3
1105.0,70.0,3.6
1105.0,475.0,4.7
1105.0,252.0,1.6
1105.0,3.0,3.3
1105.0,195.0,3.8
1105.0,832.0,1.2
1105.0,23.0,5.0
1105.0,657.0,3.8
1105.0,11.0,1.8
1105.0,472.0,2.4
1105.0,518.0,2.9
1105.0,604.0,3.8
1105.0,432.0,3.0
1105.0,222.0,1.8
1105.0,56.0,2.8
1105.0,476.0,3.4
1105.0,514.0,3.6
1105.0,1009.0,3.3
1105.0,28.0,4.7
1105.0,490.0,3.9
1105.0,461.0,4.9
1105.0,301.0,3.6
1105.0,23.0,4.6
1105.0,118.0,3.5
1105.0,658.0,4.8
1105.0,407.0,3.2
1105.0,95.0,2.9
1105.0,168.0,2.2
1105.0,168.0,2.0
1105.0,868.0,5.0
1105.0,1162.0,5.0
1105.0,927.0,5.0
1105.0,1521.0,5.0
1105.0,1301.0,5.0
1105.0,1191.0,5.0
1106.0,194.0,4.2
1106.0,810.0,3.6
1106.0,524.0,4.1
1106.0,951.0,3.5
1106.0,77.0,3.5
1106.0,324.0,3.8
1106.0,203.0,4.6
1106.0,153.0,4.4
1106.0,135.0,1.0
1106.0,451.0,3.5
1106.0,575.0,3.9
1106.0,550.0,2.6
1106.0,79.0,2.9
1106.0,165.0,2.9
1106.0,455.0,5.3
1106.0,265.0,3.7
1106.0,196.0,4.7
1106.0,100.0,2.5
1106.0,1401.0,2.1
1106.0,975.0,1.8
1106.0,56.0,2.6
1106.0,321.0,2.9
1106.0,582.0,3.6
1106.0,15.0,3.5
1106.0,69.0,5.3
1106.0,531.0,5.8
1106.0,749.0,4.0
1106.0,122.0,3.4
1106.0,159.0,4.9
1106.0,433.0,3.4
1106.0,509.0,4.7
1106.0,79.0,3.9
1106.0,64.0,3.5
1106.0,272.0,3.0
1106.0,326.0,3.4
1106.0,128.0,3.6
1106.0,9.0,6.7
1106.0,664.0,3.2
1106.0,515.0,2.8
1106.0,472.0,3.8
1106.0,1035.0,2.4
1106.0,70.0,3.6
1106.0,475.0,4.6
1106.0,252.0,4.9
1106.0,3.0,2.1
1106.0,195.0,3.6
1106.0,832.0,2.9
1106.0,23.0,3.0
1106.0,657.0,3.1
1106.0,11.0,4.3
1106.0,472.0,3.6
1106.0,518.0,3.9
1106.0,604.0,1.9
1106.0,432.0,6.0
1106.0,222.0,3.3
1106.0,56.0,4.1
1106.0,476.0,2.6
1106.0,514.0,1.1
1106.0,1009.0,2.9
1106.0,28.0,2.9
1106.0,490.0,3.1
1106.0,461.0,2.9
1106.0,301.0,4.2
1106.0,23.0,3.1
1106.0,118.0,2.7
1106.0,658.0,2.8
1106.0,407.0,4.4
1106.0,95.0,3.8
1106.0,168.0,4.6
1106.0,168.0,3.3
1106.0,868.0,5.0
1106.0,1162.0,5.0
1106.0,927.0,5.0
1106.0,1521.0,5.0
1106.0,1301.0,5.0
1106.0,1191.0,5.0
1107.0,194.0,2.8
1107.0,810.0,4.6
1107.0,524.0,4.0
1107.0,951.0,2.3
1107.0,77.0,5.0
1107.0,324.0,2.8
1107.0,203.0,3.7
1107.0,153.0,3.4
1107.0,135.0,2.2
1107.0,451.0,2.6
1107.0,575.0,2.8
1107.0,550.0,3.3
1107.0,79.0,4.0
1107.0,165.0,2.6
1107.0,455.0,5.0
1107.0,265.0,2.4
1107.0,196.0,4.0
1107.0,100.0,5.7
1107.0,1401.0,2.5
1107.0,975.0,2.9
1107.0,56.0,2.2
1107.0,321.0,1.3
1107.0,582.0,2.9
1107.0,15.0,4.9
1107.0,69.0,4.0
1107.0,531.0,3.3
1107.0,749.0,3.4
1107.0,122.0,2.8
1107.0,159.0,3.0
1107.0,433.0,3.4
1107.0,509.0,3.9
1107.0,79.0,2.7
1107.0,64.0,4.8
1107.0,272.0,3.9
1107.0,326.0,3.8
1107.0,128.0,3.1
1107.0,9.0,4.0
1107.0,664.0,2.8
1107.0,515.0,2.9
1107.0,472.0,3.6
1107.0,1035.0,3.2
1107.0,70.0,2.7
1107.0,475.0,5.2
1107.0,252.0,2.4
1107.0,3.0,3.7
1107.0,195.0,2.3
1107.0,832.0,3.8
1107.0,23.0,4.1
1107.0,657.0,2.5
1107.0,11.0,4.0
1107.0,472.0,2.2
1107.0,518.0,4.1
1107.0,604.0,5.4
1107.0,432.0,2.7
1107.0,222.0,4.3
1107.0,56.0,3.7
1107.0,476.0,3.2
1107.0,514.0,4.0
1107.0,1009.0,3.8
1107.0,28.0,3.8
1107.0,490.0,5.2
1107.0,461.0,4.3
1107.0,301.0,2.8
1107.0,23.0,2.7
1107.0,118.0,3.6
1107.0,658.0,2.7
1107.0,407.0,5.3
1107.0,95.0,5.0
1107.0,168.0,3.4
1107.0,168.0,4.3
1107.0,868.0,5.0
1107.0,1162.0,5.0
1107.0,927.0,5.0
1107.0,1521.0,5.0
1107.0,1301.0,5.0
1107.0,1191.0,5.0
1108.0,194.0,4.8
1108.0,810.0,2.6
1108.0,524.0,5.6
1108.0,951.0,6.7
1108.0,77.0,3.8
1108.0,324.0,3.6
1108.0,203.0,1.3
1108.0,153.0,3.4
1108.0,135.0,3.1
1108.0,451.0,3.5
1108.0,575.0,3.1
1108.0,550.0,2.4
1108.0,79.0,4.5
1108.0,165.0,5.0
1108.0,455.0,3.7
1108.0,265.0,4.9
1108.0,196.0,3.6
1108.0,100.0,3.1
1108.0,1401.0,3.0
1108.0,975.0,3.3
1108.0,56.0,2.4
1108.0,321.0,3.0
1108.0,582.0,2.8
1108.0,15.0,3.2
1108.0,69.0,3.1
1108.0,531.0,3.9
1108.0,749.0,2.7
1108.0,122.0,3.5
1108.0,159.0,2.7
1108.0,433.0,2.1
1108.0,509.0,4.7
1108.0,79.0,3.7
1108.0,64.0,4.3
1108.0,272.0,3.0
1108.0,326.0,4.0
1108.0,128.0,3.7
1108.0,9.0,3.6
1108.0,664.0,2.9
1108.0,515.0,3.0
1108.0,472.0,4.2
1108.0,1035.0,3.7
1108.0,70.0,4.5
1108.0,475.0,3.4
1108.0,252.0,1.9
1108.0,3.0,4.8
1108.0,195.0,4.9
1108.0,832.0,2.2
1108.0,23.0,5.4
1108.0,657.0,3.6
1108.0,11.0,2.7
1108.0,472.0,2.4
1108.0,518.0,1.8
1108.0,604.0,4.4
1108.0,432.0,3.1
1108.0,222.0,3.3
1108.0,56.0,4.9
1108.0,476.0,4.9
1108.0,514.0,3.4
1108.0,1009.0,4.4
1108.0,28.0,2.4
1108.0,490.0,4.6
1108.0,461.0,3.0
1108.0,301.0,4.7
1108.0,23.0,2.6
1108.0,118.0,5.1
1108.0,658.0,4.2
1108.0,407.0,1.4
1108.0,95.0,3.6
1108.0,168.0,3.2
1108.0,168.0,4.9
1108.0,868.0,5.0
1108.0,1162.0,5.0
1108.0,927.0,5.0
1108.0,1521.0,5.0
1108.0,1301.0,5.0
1108.0,1191.0,5.0
1109.0,194.0,3.4
1109.0,810.0,3.5
1109.0,524.0,3.7
1109.0,951.0,4.9
1109.0,77.0,2.9
1109.0,324.0,4.6
1109.0,203.0,2.6
1109.0,153.0,2.6
1109.0,135.0,5.6
1109.0,451.0,2.0
1109.0,575.0,4.0
1109.0,550.0,2.4
1109.0,79.0,4.2
1109.0,165.0,4.8
1109.0,455.0,4.0
1109.0,265.0,2.7
1109.0,196.0,1.8
1109.0,100.0,2.5
1109.0,1401.0,3.8
1109.0,975.0,0.7
1109.0,56.0,2.2
1109.0,321.0,4.1
1109.0,582.0,4.6
1109.0,15.0,3.6
1109.0,69.0,2.9
1109.0,531.0,3.9
1109.0,749.0,3.1
1109.0,122.0,2.9
1109.0,159.0,2.8
1109.0,433.0,1.9
1109.0,509.0,2.5
1109.0,79.0,5.3
1109.0,64.0,1.9
1109.0,272.0,2.7
1109.0,326.0,2.5
1109.0,128.0,2.9
1109.0,9.0,3.2
1109.0,664.0,3.3
1109.0,515.0,4.0
1109.0,472.0,3.7
1109.0,1035.0,5.8
1109.0,70.0,6.1
1109.0,475.0,3.5
1109.0,252.0,5.1
1109.0,3.0,3.1
1109.0,195.0,4.5
1109.0,832.0,4.5
1109.0,23.0,3.7
1109.0,657.0,3.4
1109.0,11.0,4.9
1109.0,472.0,4.1
1109.0,518.0,3.1
1109.0,604.0,1.1
1109.0,432.0,6.4
1109.0,222.0,2.4
1109.0,56.0,3.1
1109.0,476.0,3.1
1109.0,514.0,2.0
1109.0,1009.0,3.0
1109.0,28.0,5.6
1109.0,490.0,3.1
1109.0,461.0,4.8
1109.0,301.0,3.8
1109.0,23.0,2.2
1109.0,118.0,2.9
1109.0,658.0,4.1
1109.0,407.0,5.5
1109.0,95.0,2.6
1109.0,168.0,2.5
1109.0,168.0,5.2
1109.0,868.0,5.0
1109.0,1162.0,5.0
1109.0,927.0,5.0
1109.0,1521.0,5.0
1109.0,1301.0,5.0
1109.0,1191.0,5.0
1110.0,194.0,3.4
1110.0,810.0,4.0
1110.0,524.0,3.1
1110.0,951.0,2.4
1110.0,77.0,2.8
1110.0,324.0,4.1
1110.0,203.0,3.6
1110.0,153.0,3.4
1110.0,135.0,2.5
1110.0,451.0,5.3
1110.0,575.0,2.4
1110.0,550.0,2.1
1110.0,79.0,4.8
1110.0,165.0,2.4
1110.0,455.0,5.1
1110.0,265.0,4.4
1110.0,196.0,4.8
1110.0,100.0,4.5
1110.0,1401.0,4.1
1110.0,975.0,4.5
1110.0,56.0,3.6
1110.0,321.0,4.4
1110.0,582.0,2.2
1110.0,15.0,3.7
1110.0,69.0,5.8
1110.0,531.0,3.3
1110.0,749.0,1.9
1110.0,122.0,3.7
1110.0,159.0,4.1
1110.0,433.0,3.2
1110.0,509.0,1.5
1110.0,79.0,3.5
1110.0,64.0,5.6
1110.0,272.0,3.0
1110.0,326.0,3.7
1110.0,128.0,2.3
1110.0,9.0,2.4
1110.0,664.0,1.7
1110.0,515.0,2.6
1110.0,472.0,4.0
1110.0,1035.0,2.3
1110.0,70.0,4.8
1110.0,475.0,3.9
1110.0,252.0,4.3
1110.0,3.0,3.2
1110.0,195.0,3.1
1110.0,832.0,3.3
1110.0,23.0,1.6
1110.0,657.0,6.8
1110.0,11.0,3.3
1110.0,472.0,4.6
1110.0,518.0,4.4
1110.0,604.0,2.4
1110.0,432.0,2.8
1110.0,222.0,3.5
1110.0,56.0,4.7
1110.0,476.0,4.2
1110.0,514.0,0.8
1110.0,1009.0,2.0
1110.0,28.0,4.1
1110.0,490.0,3.9
1110.0,461.0,4.5
1110.0,301.0,1.2
1110.0,23.0,2.7
1110.0,118.0,3.6
1110.0,658.0,5.4
1110.0,407.0,5.0
1110.0,95.0,3.8
1110.0,168.0,3.4
1110.0,168.0,4.5
1110.0,868.0,5.0
1110.0,1162.0,5.0
1110.0,927.0,5.0
1110.0,1521.0,5.0
1110.0,1301.0,5.0
1110.0,1191.0,5.0
1111.0,194.0,3.2
1111.0,810.0,3.7
1111.0,524.0,3.2
1111.0,951.0,2.1
1111.0,77.0,3.7
1111.0,324.0,3.2
1111.0,203.0,4.4
1111.0,153.0,2.6
1111.0,135.0,3.6
1111.0,451.0,3.8
1111.0,575.0,5.1
1111.0,550.0,4.3
1111.0,79.0,4.8
1111.0,165.0,3.2
1111.0,455.0,2.2
1111.0,265.0,1.8
1111.0,196.0,2.3
1111.0,100.0,1.9
1111.0,1401.0,2.5
1111.0,975.0,4.7
1111.0,56.0,2.6
1111.0,321.0,1.6
1111.0,582.0,2.9
1111.0,15.0,4.5
1111.0,69.0,4.8
1111.0,531.0,3.5
1111.0,749.0,1.6
1111.0,122.0,2.1
1111.0,159.0,3.0
1111.0,433.0,2.9
1111.0,509.0,3.8
1111.0,79.0,4.7
1111.0,64.0,4.4
1111.0,272.0,2.9
1111.0,326.0,3.4
1111.0,128.0,3.3
1111.0,9.0,1.4
1111.0,664.0,3.7
1111.0,515.0,2.8
1111.0,472.0,3.2
1111.0,1035.0,2.3
1111.0,70.0,4.1
1111.0,475.0,4.5
1111.0,252.0,0.4
1111.0,3.0,1.9
1111.0,195.0,4.0
1111.0,832.0,4.1
1111.0,23.0,2.7
1111.0,657.0,3.6
1111.0,11.0,4.3
1111.0,472.0,4.8
1111.0,518.0,3.6
1111.0,604.0,3.2
1111.0,432.0,3.2
1111.0,222.0,3.0
1111.0,56.0,2.4
1111.0,476.0,0.7
1111.0,514.0,2.8
1111.0,1009.0,3.8
1111.0,28.0,3.9
1111.0,490.0,3.9
1111.0,461.0,2.8
1111.0,301.0,4.1
1111.0,23.0,2.3
1111.0,118.0,3.4
1111.0,658.0,5.8
1111.0,407.0,3.0
1111.0,95.0,5.1
1111.0,168.0,1.3
1111.0,168.0,3.3
1111.0,868.0,5.0
1111.0,1162.0,5.0
1111.0,927.0,5.0
1111.0,1521.0,5.0
1111.0,1301.0,5.0
1111.0,1191.0,5.0
1112.0,194.0,5.9
1112.0,810.0,2.8
1112.0,524.0,3.3
1112.0,951.0,3.4
1112.0,77.0,1.9
1112.0,324.0,2.2
1112.0,203.0,3.2
1112.0,153.0,3.2
1112.0,135.0,0.6
1112.0,451.0,4.9
1112.0,575.0,3.7
1112.0,550.0,3.4
1112.0,79.0,3.5
1112.0,165.0,4.1
1112.0,455.0,3.8
1112.0,265.0,1.7
1112.0,196.0,3.5
1112.0,100.0,3.3
1112.0,1401.0,3.2
1112.0,975.0,3.2
1112.0,56.0,3.2
1112.0,321.0,4.5
1112.0,582.0,1.7
1112.0,15.0,4.5
1112.0,69.0,4.4
1112.0,531.0,5.0
1112.0,749.0,4.6
1112.0,122.0,4.3
1112.0,159.0,5.9
1112.0,433.0,3.5
1112.0,509.0,2.9
1112.0,79.0,2.0
1112.0,64.0,3.5
1112.0,272.0,2.7
1112.0,326.0,3.1
1112.0,128.0,2.3
1112.0,9.0,4.2
